ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* opencvSDK\java\javadoc\org\opencv\ml\package-summary.html
* opencvSDK\java\javadoc\org\opencv\ml\package-tree.html
* opencvSDK\java\javadoc\org\opencv\objdetect\
* opencvSDK\java\javadoc\org\opencv\objdetect\CascadeClassifier.html
* opencvSDK\java\javadoc\org\opencv\objdetect\HOGDescriptor.html
* opencvSDK\java\javadoc\org\opencv\objdetect\Objdetect.html
* opencvSDK\java\javadoc\org\opencv\objdetect\package-frame.html
* opencvSDK\java\javadoc\org\opencv\objdetect\package-summary.html
* opencvSDK\java\javadoc\org\opencv\objdetect\package-tree.html
* opencvSDK\java\javadoc\org\opencv\photo\
* opencvSDK\java\javadoc\org\opencv\photo\Photo.html
* opencvSDK\java\javadoc\org\opencv\photo\package-frame.html
* opencvSDK\java\javadoc\org\opencv\photo\package-summary.html
* opencvSDK\java\javadoc\org\opencv\photo\package-tree.html
* opencvSDK\java\javadoc\org\opencv\utils\
* opencvSDK\java\javadoc\org\opencv\utils\Converters.html
* opencvSDK\java\javadoc\org\opencv\utils\package-frame.html
* opencvSDK\java\javadoc\org\opencv\utils\package-summary.html
* opencvSDK\java\javadoc\org\opencv\utils\package-tree.html
* opencvSDK\java\javadoc\org\opencv\video\
* opencvSDK\java\javadoc\org\opencv\video\BackgroundSubtractor.html
* opencvSDK\java\javadoc\org\opencv\video\BackgroundSubtractorMOG.html
* opencvSDK\java\javadoc\org\opencv\video\BackgroundSubtractorMOG2.html
* opencvSDK\java\javadoc\org\opencv\video\KalmanFilter.html
* opencvSDK\java\javadoc\org\opencv\video\Video.html
* opencvSDK\java\javadoc\org\opencv\video\package-frame.html
* opencvSDK\java\javadoc\org\opencv\video\package-summary.html
* opencvSDK\java\javadoc\org\opencv\video\package-tree.html
* opencvSDK\java\javadoc\overview-frame.html
* opencvSDK\java\javadoc\overview-summary.html
* opencvSDK\java\javadoc\overview-tree.html
* opencvSDK\java\javadoc\package-list
* opencvSDK\java\javadoc\resources\
* opencvSDK\java\javadoc\resources\inherit.gif
* opencvSDK\java\javadoc\serialized-form.html
* opencvSDK\java\javadoc\stylesheet.css
* opencvSDK\java\lint.xml
* opencvSDK\java\project.properties
* opencvSDK\java\res\
* opencvSDK\java\res\layout\
* opencvSDK\java\res\layout\activity_main.xml
* opencvSDK\java\res\menu\
* opencvSDK\java\res\menu\main.xml
* opencvSDK\java\res\values-sw600dp\
* opencvSDK\java\res\values-sw600dp\dimens.xml
* opencvSDK\java\res\values-sw720dp-land\
* opencvSDK\java\res\values-sw720dp-land\dimens.xml
* opencvSDK\java\res\values\
* opencvSDK\java\res\values\attrs.xml
* opencvSDK\java\res\values\dimens.xml
* opencvSDK\java\res\values\strings.xml
* opencvSDK\java\src\
* opencvSDK\java\src\org\
* opencvSDK\java\src\org\opencv\
* opencvSDK\java\src\org\opencv\MainActivity.java
* opencvSDK\java\src\org\opencv\android\
* opencvSDK\java\src\org\opencv\android\AsyncServiceHelper.java
* opencvSDK\java\src\org\opencv\android\BaseLoaderCallback.java
* opencvSDK\java\src\org\opencv\android\CameraBridgeViewBase.java
* opencvSDK\java\src\org\opencv\android\FpsMeter.java
* opencvSDK\java\src\org\opencv\android\InstallCallbackInterface.java
* opencvSDK\java\src\org\opencv\android\JavaCameraView.java
* opencvSDK\java\src\org\opencv\android\LoaderCallbackInterface.java
* opencvSDK\java\src\org\opencv\android\NativeCameraView.java
* opencvSDK\java\src\org\opencv\android\OpenCVLoader.java
* opencvSDK\java\src\org\opencv\android\StaticHelper.java
* opencvSDK\java\src\org\opencv\android\Utils.java
* opencvSDK\java\src\org\opencv\calib3d\
* opencvSDK\java\src\org\opencv\calib3d\Calib3d.java
* opencvSDK\java\src\org\opencv\calib3d\StereoBM.java
* opencvSDK\java\src\org\opencv\calib3d\StereoSGBM.java
* opencvSDK\java\src\org\opencv\contrib\
* opencvSDK\java\src\org\opencv\contrib\Contrib.java
* opencvSDK\java\src\org\opencv\contrib\FaceRecognizer.java
* opencvSDK\java\src\org\opencv\contrib\StereoVar.java
* opencvSDK\java\src\org\opencv\core\
* opencvSDK\java\src\org\opencv\core\Algorithm.java
* opencvSDK\java\src\org\opencv\core\Core.java
* opencvSDK\java\src\org\opencv\core\CvException.java
* opencvSDK\java\src\org\opencv\core\CvType.java
* opencvSDK\java\src\org\opencv\core\Mat.java
* opencvSDK\java\src\org\opencv\core\MatOfByte.java
* opencvSDK\java\src\org\opencv\core\MatOfDMatch.java
* opencvSDK\java\src\org\opencv\core\MatOfDouble.java
* opencvSDK\java\src\org\opencv\core\MatOfFloat.java
* opencvSDK\java\src\org\opencv\core\MatOfFloat4.java
* opencvSDK\java\src\org\opencv\core\MatOfFloat6.java
* opencvSDK\java\src\org\opencv\core\MatOfInt.java
* opencvSDK\java\src\org\opencv\core\MatOfInt4.java
* opencvSDK\java\src\org\opencv\core\MatOfKeyPoint.java
* opencvSDK\java\src\org\opencv\core\MatOfPoint.java
* opencvSDK\java\src\org\opencv\core\MatOfPoint2f.java
* opencvSDK\java\src\org\opencv\core\MatOfPoint3.java
* opencvSDK\java\src\org\opencv\core\MatOfPoint3f.java
* opencvSDK\java\src\org\opencv\core\MatOfRect.java
* opencvSDK\java\src\org\opencv\core\Point.java
* opencvSDK\java\src\org\opencv\core\Point3.java
* opencvSDK\java\src\org\opencv\core\Range.java
* opencvSDK\java\src\org\opencv\core\Rect.java
* opencvSDK\java\src\org\opencv\core\RotatedRect.java
* opencvSDK\java\src\org\opencv\core\Scalar.java
* opencvSDK\java\src\org\opencv\core\Size.java
* opencvSDK\java\src\org\opencv\core\TermCriteria.java
* opencvSDK\java\src\org\opencv\engine\
* opencvSDK\java\src\org\opencv\engine\OpenCVEngineInterface.aidl
* opencvSDK\java\src\org\opencv\features2d\
* opencvSDK\java\src\org\opencv\features2d\DMatch.java
* opencvSDK\java\src\org\opencv\features2d\DescriptorExtractor.java
* opencvSDK\java\src\org\opencv\features2d\DescriptorMatcher.java
* opencvSDK\java\src\org\opencv\features2d\FeatureDetector.java
* opencvSDK\java\src\org\opencv\features2d\Features2d.java
* opencvSDK\java\src\org\opencv\features2d\GenericDescriptorMatcher.java
* opencvSDK\java\src\org\opencv\features2d\KeyPoint.java
* opencvSDK\java\src\org\opencv\gpu\
* opencvSDK\java\src\org\opencv\gpu\DeviceInfo.java
* opencvSDK\java\src\org\opencv\gpu\Gpu.java
* opencvSDK\java\src\org\opencv\gpu\TargetArchs.java
* opencvSDK\java\src\org\opencv\highgui\
* opencvSDK\java\src\org\opencv\highgui\Highgui.java
* opencvSDK\java\src\org\opencv\highgui\VideoCapture.java
* opencvSDK\java\src\org\opencv\imgproc\
* opencvSDK\java\src\org\opencv\imgproc\CLAHE.java
* opencvSDK\java\src\org\opencv\imgproc\Imgproc.java
* opencvSDK\java\src\org\opencv\imgproc\Moments.java
* opencvSDK\java\src\org\opencv\imgproc\Subdiv2D.java
* opencvSDK\java\src\org\opencv\ml\
* opencvSDK\java\src\org\opencv\ml\CvANN_MLP.java
* opencvSDK\java\src\org\opencv\ml\CvANN_MLP_TrainParams.java
* opencvSDK\java\src\org\opencv\ml\CvBoost.java
* opencvSDK\java\src\org\opencv\ml\CvBoostParams.java
* opencvSDK\java\src\org\opencv\ml\CvDTree.java
* opencvSDK\java\src\org\opencv\ml\CvDTreeParams.java
* opencvSDK\java\src\org\opencv\ml\CvERTrees.java
* opencvSDK\java\src\org\opencv\ml\CvGBTrees.java
* opencvSDK\java\src\org\opencv\ml\CvGBTreesParams.java
* opencvSDK\java\src\org\opencv\ml\CvKNearest.java
* opencvSDK\java\src\org\opencv\ml\CvNormalBayesClassifier.java
* opencvSDK\java\src\org\opencv\ml\CvParamGrid.java
* opencvSDK\java\src\org\opencv\ml\CvRTParams.java
* opencvSDK\java\src\org\opencv\ml\CvRTrees.java
* opencvSDK\java\src\org\opencv\ml\CvSVM.java
* opencvSDK\java\src\org\opencv\ml\CvSVMParams.java
* opencvSDK\java\src\org\opencv\ml\CvStatModel.java
* opencvSDK\java\src\org\opencv\ml\EM.java
* opencvSDK\java\src\org\opencv\ml\Ml.java
* opencvSDK\java\src\org\opencv\objdetect\
* opencvSDK\java\src\org\opencv\objdetect\CascadeClassifier.java
* opencvSDK\java\src\org\opencv\objdetect\HOGDescriptor.java
* opencvSDK\java\src\org\opencv\objdetect\Objdetect.java
* opencvSDK\java\src\org\opencv\photo\
* opencvSDK\java\src\org\opencv\photo\Photo.java
* opencvSDK\java\src\org\opencv\utils\
* opencvSDK\java\src\org\opencv\utils\Converters.java
* opencvSDK\java\src\org\opencv\video\
* opencvSDK\java\src\org\opencv\video\BackgroundSubtractor.java
* opencvSDK\java\src\org\opencv\video\BackgroundSubtractorMOG.java
* opencvSDK\java\src\org\opencv\video\BackgroundSubtractorMOG2.java
* opencvSDK\java\src\org\opencv\video\KalmanFilter.java
* opencvSDK\java\src\org\opencv\video\Video.java
* opencvSDK\native\
* opencvSDK\native\3rdparty\
* opencvSDK\native\3rdparty\libs\
* opencvSDK\native\3rdparty\libs\armeabi-v7a\
* opencvSDK\native\3rdparty\libs\armeabi-v7a\libIlmImf.a
* opencvSDK\native\3rdparty\libs\armeabi-v7a\liblibjasper.a
* opencvSDK\native\3rdparty\libs\armeabi-v7a\liblibjpeg.a
* opencvSDK\native\3rdparty\libs\armeabi-v7a\liblibpng.a
* opencvSDK\native\3rdparty\libs\armeabi-v7a\liblibtiff.a
* opencvSDK\native\3rdparty\libs\armeabi-v7a\libtbb.a
* opencvSDK\native\3rdparty\libs\armeabi\
* opencvSDK\native\3rdparty\libs\armeabi\libIlmImf.a
* opencvSDK\native\3rdparty\libs\armeabi\liblibjasper.a
* opencvSDK\native\3rdparty\libs\armeabi\liblibjpeg.a
* opencvSDK\native\3rdparty\libs\armeabi\liblibpng.a
* opencvSDK\native\3rdparty\libs\armeabi\liblibtiff.a
* opencvSDK\native\3rdparty\libs\mips\
* opencvSDK\native\3rdparty\libs\mips\libIlmImf.a
* opencvSDK\native\3rdparty\libs\mips\liblibjasper.a
* opencvSDK\native\3rdparty\libs\mips\liblibjpeg.a
* opencvSDK\native\3rdparty\libs\mips\liblibpng.a
* opencvSDK\native\3rdparty\libs\mips\liblibtiff.a
* opencvSDK\native\3rdparty\libs\mips\libtbb.a
* opencvSDK\native\3rdparty\libs\x86\
* opencvSDK\native\3rdparty\libs\x86\libIlmImf.a
* opencvSDK\native\3rdparty\libs\x86\liblibjasper.a
* opencvSDK\native\3rdparty\libs\x86\liblibjpeg.a
* opencvSDK\native\3rdparty\libs\x86\liblibpng.a
* opencvSDK\native\3rdparty\libs\x86\liblibtiff.a
* opencvSDK\native\3rdparty\libs\x86\libtbb.a
* opencvSDK\native\jni\
* opencvSDK\native\jni\OpenCV.mk
* opencvSDK\native\jni\OpenCVConfig-version.cmake
* opencvSDK\native\jni\OpenCVConfig.cmake
* opencvSDK\native\jni\OpenCVModules_armeabi-release.cmake
* opencvSDK\native\jni\OpenCVModules_armeabi.cmake
* opencvSDK\native\jni\OpenCVModules_armeabi_v7a-release.cmake
* opencvSDK\native\jni\OpenCVModules_armeabi_v7a.cmake
* opencvSDK\native\jni\OpenCVModules_mips-release.cmake
* opencvSDK\native\jni\OpenCVModules_mips.cmake
* opencvSDK\native\jni\OpenCVModules_x86-release.cmake
* opencvSDK\native\jni\OpenCVModules_x86.cmake
* opencvSDK\native\jni\android.toolchain.cmake
* opencvSDK\native\jni\include\
* opencvSDK\native\jni\include\opencv2\
* opencvSDK\native\jni\include\opencv2\calib3d\
* opencvSDK\native\jni\include\opencv2\calib3d\calib3d.hpp
* opencvSDK\native\jni\include\opencv2\contrib\
* opencvSDK\native\jni\include\opencv2\contrib\contrib.hpp
* opencvSDK\native\jni\include\opencv2\contrib\detection_based_tracker.hpp
* opencvSDK\native\jni\include\opencv2\contrib\hybridtracker.hpp
* opencvSDK\native\jni\include\opencv2\contrib\openfabmap.hpp
* opencvSDK\native\jni\include\opencv2\contrib\retina.hpp
* opencvSDK\native\jni\include\opencv2\core\
* opencvSDK\native\jni\include\opencv2\core\affine.hpp
* opencvSDK\native\jni\include\opencv2\core\core.hpp
* opencvSDK\native\jni\include\opencv2\core\core_c.h
* opencvSDK\native\jni\include\opencv2\core\cuda_devptrs.hpp
* opencvSDK\native\jni\include\opencv2\core\devmem2d.hpp
* opencvSDK\native\jni\include\opencv2\core\eigen.hpp
* opencvSDK\native\jni\include\opencv2\core\gpumat.hpp
* opencvSDK\native\jni\include\opencv2\core\internal.hpp
* opencvSDK\native\jni\include\opencv2\core\mat.hpp
* opencvSDK\native\jni\include\opencv2\core\opengl_interop.hpp
* opencvSDK\native\jni\include\opencv2\core\opengl_interop_deprecated.hpp
* opencvSDK\native\jni\include\opencv2\core\operations.hpp
* opencvSDK\native\jni\include\opencv2\core\types_c.h
* opencvSDK\native\jni\include\opencv2\core\version.hpp
* opencvSDK\native\jni\include\opencv2\core\wimage.hpp
* opencvSDK\native\jni\include\opencv2\features2d\
* opencvSDK\native\jni\include\opencv2\features2d\features2d.hpp
* opencvSDK\native\jni\include\opencv2\flann\
* opencvSDK\native\jni\include\opencv2\flann\all_indices.h
* opencvSDK\native\jni\include\opencv2\flann\allocator.h
* opencvSDK\native\jni\include\opencv2\flann\any.h
* opencvSDK\native\jni\include\opencv2\flann\autotuned_index.h
* opencvSDK\native\jni\include\opencv2\flann\composite_index.h
* opencvSDK\native\jni\include\opencv2\flann\config.h
* opencvSDK\native\jni\include\opencv2\flann\defines.h
* opencvSDK\native\jni\include\opencv2\flann\dist.h
* opencvSDK\native\jni\include\opencv2\flann\dummy.h
* opencvSDK\native\jni\include\opencv2\flann\dynamic_bitset.h
* opencvSDK\native\jni\include\opencv2\flann\flann.hpp
* opencvSDK\native\jni\include\opencv2\flann\flann_base.hpp
* opencvSDK\native\jni\include\opencv2\flann\general.h
* opencvSDK\native\jni\include\opencv2\flann\ground_truth.h
* opencvSDK\native\jni\include\opencv2\flann\hdf5.h
* opencvSDK\native\jni\include\opencv2\flann\heap.h
* opencvSDK\native\jni\include\opencv2\flann\hierarchical_clustering_index.h
* opencvSDK\native\jni\include\opencv2\flann\index_testing.h
* opencvSDK\native\jni\include\opencv2\flann\kdtree_index.h
* opencvSDK\native\jni\include\opencv2\flann\kdtree_single_index.h
* opencvSDK\native\jni\include\opencv2\flann\kmeans_index.h
* opencvSDK\native\jni\include\opencv2\flann\linear_index.h
* opencvSDK\native\jni\include\opencv2\flann\logger.h
* opencvSDK\native\jni\include\opencv2\flann\lsh_index.h
* opencvSDK\native\jni\include\opencv2\flann\lsh_table.h
* opencvSDK\native\jni\include\opencv2\flann\matrix.h
* opencvSDK\native\jni\include\opencv2\flann\miniflann.hpp
* opencvSDK\native\jni\include\opencv2\flann\nn_index.h
* opencvSDK\native\jni\include\opencv2\flann\object_factory.h
* opencvSDK\native\jni\include\opencv2\flann\params.h
* opencvSDK\native\jni\include\opencv2\flann\random.h
* opencvSDK\native\jni\include\opencv2\flann\result_set.h
* opencvSDK\native\jni\include\opencv2\flann\sampling.h
* opencvSDK\native\jni\include\opencv2\flann\saving.h
* opencvSDK\native\jni\include\opencv2\flann\simplex_downhill.h
* opencvSDK\native\jni\include\opencv2\flann\timer.h
* opencvSDK\native\jni\include\opencv2\highgui\
* opencvSDK\native\jni\include\opencv2\highgui\cap_ios.h
* opencvSDK\native\jni\include\opencv2\highgui\highgui.hpp
* opencvSDK\native\jni\include\opencv2\highgui\highgui_c.h
* opencvSDK\native\jni\include\opencv2\highgui\ios.h
* opencvSDK\native\jni\include\opencv2\imgproc\
* opencvSDK\native\jni\include\opencv2\imgproc\imgproc.hpp
* opencvSDK\native\jni\include\opencv2\imgproc\imgproc_c.h
* opencvSDK\native\jni\include\opencv2\imgproc\types_c.h
* opencvSDK\native\jni\include\opencv2\legacy\
* opencvSDK\native\jni\include\opencv2\legacy\blobtrack.hpp
* opencvSDK\native\jni\include\opencv2\legacy\compat.hpp
* opencvSDK\native\jni\include\opencv2\legacy\legacy.hpp
* opencvSDK\native\jni\include\opencv2\legacy\streams.hpp
* opencvSDK\native\jni\include\opencv2\ml\
* opencvSDK\native\jni\include\opencv2\ml\ml.hpp
* opencvSDK\native\jni\include\opencv2\nonfree\
* opencvSDK\native\jni\include\opencv2\nonfree\features2d.hpp
* opencvSDK\native\jni\include\opencv2\nonfree\gpu.hpp
* opencvSDK\native\jni\include\opencv2\nonfree\nonfree.hpp
* opencvSDK\native\jni\include\opencv2\nonfree\ocl.hpp
* opencvSDK\native\jni\include\opencv2\objdetect\
* opencvSDK\native\jni\include\opencv2\objdetect\objdetect.hpp
* opencvSDK\native\jni\include\opencv2\ocl\
* opencvSDK\native\jni\include\opencv2\ocl\matrix_operations.hpp
* opencvSDK\native\jni\include\opencv2\ocl\ocl.hpp
* opencvSDK\native\jni\include\opencv2\opencv.hpp
* opencvSDK\native\jni\include\opencv2\opencv_modules.hpp
* opencvSDK\native\jni\include\opencv2\photo\
* opencvSDK\native\jni\include\opencv2\photo\photo.hpp
* opencvSDK\native\jni\include\opencv2\photo\photo_c.h
* opencvSDK\native\jni\include\opencv2\stitching\
* opencvSDK\native\jni\include\opencv2\stitching\detail\
* opencvSDK\native\jni\include\opencv2\stitching\detail\autocalib.hpp
* opencvSDK\native\jni\include\opencv2\stitching\detail\blenders.hpp
* opencvSDK\native\jni\include\opencv2\stitching\detail\camera.hpp
* opencvSDK\native\jni\include\opencv2\stitching\detail\exposure_compensate.hpp
* opencvSDK\native\jni\include\opencv2\stitching\detail\matchers.hpp
* opencvSDK\native\jni\include\opencv2\stitching\detail\motion_estimators.hpp
* opencvSDK\native\jni\include\opencv2\stitching\detail\seam_finders.hpp
* opencvSDK\native\jni\include\opencv2\stitching\detail\util.hpp
* opencvSDK\native\jni\include\opencv2\stitching\detail\util_inl.hpp
* opencvSDK\native\jni\include\opencv2\stitching\detail\warpers.hpp
* opencvSDK\native\jni\include\opencv2\stitching\detail\warpers_inl.hpp
* opencvSDK\native\jni\include\opencv2\stitching\stitcher.hpp
* opencvSDK\native\jni\include\opencv2\stitching\warpers.hpp
* opencvSDK\native\jni\include\opencv2\superres\
* opencvSDK\native\jni\include\opencv2\superres\optical_flow.hpp
* opencvSDK\native\jni\include\opencv2\superres\superres.hpp
* opencvSDK\native\jni\include\opencv2\ts\
* opencvSDK\native\jni\include\opencv2\ts\gpu_perf.hpp
* opencvSDK\native\jni\include\opencv2\ts\gpu_test.hpp
* opencvSDK\native\jni\include\opencv2\ts\ts.hpp
* opencvSDK\native\jni\include\opencv2\ts\ts_gtest.h
* opencvSDK\native\jni\include\opencv2\ts\ts_perf.hpp
* opencvSDK\native\jni\include\opencv2\video\
* opencvSDK\native\jni\include\opencv2\video\background_segm.hpp
* opencvSDK\native\jni\include\opencv2\video\tracking.hpp
* opencvSDK\native\jni\include\opencv2\video\video.hpp
* opencvSDK\native\jni\include\opencv2\videostab\
* opencvSDK\native\jni\include\opencv2\videostab\deblurring.hpp
* opencvSDK\native\jni\include\opencv2\videostab\fast_marching.hpp
* opencvSDK\native\jni\include\opencv2\videostab\fast_marching_inl.hpp
* opencvSDK\native\jni\include\opencv2\videostab\frame_source.hpp
* opencvSDK\native\jni\include\opencv2\videostab\global_motion.hpp
* opencvSDK\native\jni\include\opencv2\videostab\inpainting.hpp
* opencvSDK\native\jni\include\opencv2\videostab\log.hpp
* opencvSDK\native\jni\include\opencv2\videostab\motion_stabilizing.hpp
* opencvSDK\native\jni\include\opencv2\videostab\optical_flow.hpp
* opencvSDK\native\jni\include\opencv2\videostab\stabilizer.hpp
* opencvSDK\native\jni\include\opencv2\videostab\videostab.hpp
* opencvSDK\native\jni\include\opencv\
* opencvSDK\native\jni\include\opencv\cv.h
* opencvSDK\native\jni\include\opencv\cv.hpp
* opencvSDK\native\jni\include\opencv\cvaux.h
* opencvSDK\native\jni\include\opencv\cvaux.hpp
* opencvSDK\native\jni\include\opencv\cvwimage.h
* opencvSDK\native\jni\include\opencv\cxcore.h
* opencvSDK\native\jni\include\opencv\cxcore.hpp
* opencvSDK\native\jni\include\opencv\cxeigen.hpp
* opencvSDK\native\jni\include\opencv\cxmisc.h
* opencvSDK\native\jni\include\opencv\highgui.h
* opencvSDK\native\jni\include\opencv\ml.h
* opencvSDK\native\libs\
* opencvSDK\native\libs\armeabi-v7a\
* opencvSDK\native\libs\armeabi-v7a\libnative_camera_r2.2.0.so
* opencvSDK\native\libs\armeabi-v7a\libnative_camera_r2.3.3.so
* opencvSDK\native\libs\armeabi-v7a\libnative_camera_r3.0.1.so
* opencvSDK\native\libs\armeabi-v7a\libnative_camera_r4.0.0.so
* opencvSDK\native\libs\armeabi-v7a\libnative_camera_r4.0.3.so
* opencvSDK\native\libs\armeabi-v7a\libnative_camera_r4.1.1.so
* opencvSDK\native\libs\armeabi-v7a\libnative_camera_r4.2.0.so
* opencvSDK\native\libs\armeabi-v7a\libnative_camera_r4.3.0.so
* opencvSDK\native\libs\armeabi-v7a\libnative_camera_r4.4.0.so
* opencvSDK\native\libs\armeabi-v7a\libopencv_androidcamera.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_calib3d.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_contrib.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_core.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_features2d.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_flann.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_highgui.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_imgproc.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_info.so
* opencvSDK\native\libs\armeabi-v7a\libopencv_java.so
* opencvSDK\native\libs\armeabi-v7a\libopencv_legacy.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_ml.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_objdetect.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_ocl.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_photo.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_stitching.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_superres.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_ts.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_video.a
* opencvSDK\native\libs\armeabi-v7a\libopencv_videostab.a
* opencvSDK\native\libs\armeabi\
* opencvSDK\native\libs\armeabi\libnative_camera_r2.2.0.so
* opencvSDK\native\libs\armeabi\libnative_camera_r2.3.3.so
* opencvSDK\native\libs\armeabi\libnative_camera_r3.0.1.so
* opencvSDK\native\libs\armeabi\libnative_camera_r4.0.0.so
* opencvSDK\native\libs\armeabi\libnative_camera_r4.0.3.so
* opencvSDK\native\libs\armeabi\libnative_camera_r4.1.1.so
* opencvSDK\native\libs\armeabi\libnative_camera_r4.2.0.so
* opencvSDK\native\libs\armeabi\libnative_camera_r4.3.0.so
* opencvSDK\native\libs\armeabi\libnative_camera_r4.4.0.so
* opencvSDK\native\libs\armeabi\libopencv_androidcamera.a
* opencvSDK\native\libs\armeabi\libopencv_calib3d.a
* opencvSDK\native\libs\armeabi\libopencv_contrib.a
* opencvSDK\native\libs\armeabi\libopencv_core.a
* opencvSDK\native\libs\armeabi\libopencv_features2d.a
* opencvSDK\native\libs\armeabi\libopencv_flann.a
* opencvSDK\native\libs\armeabi\libopencv_highgui.a
* opencvSDK\native\libs\armeabi\libopencv_imgproc.a
* opencvSDK\native\libs\armeabi\libopencv_info.so
* opencvSDK\native\libs\armeabi\libopencv_java.so
* opencvSDK\native\libs\armeabi\libopencv_legacy.a
* opencvSDK\native\libs\armeabi\libopencv_ml.a
* opencvSDK\native\libs\armeabi\libopencv_objdetect.a
* opencvSDK\native\libs\armeabi\libopencv_ocl.a
* opencvSDK\native\libs\armeabi\libopencv_photo.a
* opencvSDK\native\libs\armeabi\libopencv_stitching.a
* opencvSDK\native\libs\armeabi\libopencv_superres.a
* opencvSDK\native\libs\armeabi\libopencv_ts.a
* opencvSDK\native\libs\armeabi\libopencv_video.a
* opencvSDK\native\libs\armeabi\libopencv_videostab.a
* opencvSDK\native\libs\mips\
* opencvSDK\native\libs\mips\libnative_camera_r4.0.3.so
* opencvSDK\native\libs\mips\libnative_camera_r4.1.1.so
* opencvSDK\native\libs\mips\libnative_camera_r4.2.0.so
* opencvSDK\native\libs\mips\libnative_camera_r4.3.0.so
* opencvSDK\native\libs\mips\libnative_camera_r4.4.0.so
* opencvSDK\native\libs\mips\libopencv_androidcamera.a
* opencvSDK\native\libs\mips\libopencv_calib3d.a
* opencvSDK\native\libs\mips\libopencv_contrib.a
* opencvSDK\native\libs\mips\libopencv_core.a
* opencvSDK\native\libs\mips\libopencv_features2d.a
* opencvSDK\native\libs\mips\libopencv_flann.a
* opencvSDK\native\libs\mips\libopencv_highgui.a
* opencvSDK\native\libs\mips\libopencv_imgproc.a
* opencvSDK\native\libs\mips\libopencv_info.so
* opencvSDK\native\libs\mips\libopencv_java.so
* opencvSDK\native\libs\mips\libopencv_legacy.a
* opencvSDK\native\libs\mips\libopencv_ml.a
* opencvSDK\native\libs\mips\libopencv_objdetect.a
* opencvSDK\native\libs\mips\libopencv_ocl.a
* opencvSDK\native\libs\mips\libopencv_photo.a
* opencvSDK\native\libs\mips\libopencv_stitching.a
* opencvSDK\native\libs\mips\libopencv_superres.a
* opencvSDK\native\libs\mips\libopencv_ts.a
* opencvSDK\native\libs\mips\libopencv_video.a
* opencvSDK\native\libs\mips\libopencv_videostab.a
* opencvSDK\native\libs\x86\
* opencvSDK\native\libs\x86\libnative_camera_r2.3.3.so
* opencvSDK\native\libs\x86\libnative_camera_r3.0.1.so
* opencvSDK\native\libs\x86\libnative_camera_r4.0.3.so
* opencvSDK\native\libs\x86\libnative_camera_r4.1.1.so
* opencvSDK\native\libs\x86\libnative_camera_r4.2.0.so
* opencvSDK\native\libs\x86\libnative_camera_r4.3.0.so
* opencvSDK\native\libs\x86\libnative_camera_r4.4.0.so
* opencvSDK\native\libs\x86\libopencv_androidcamera.a
* opencvSDK\native\libs\x86\libopencv_calib3d.a
* opencvSDK\native\libs\x86\libopencv_contrib.a
* opencvSDK\native\libs\x86\libopencv_core.a
* opencvSDK\native\libs\x86\libopencv_features2d.a
* opencvSDK\native\libs\x86\libopencv_flann.a
* opencvSDK\native\libs\x86\libopencv_highgui.a
* opencvSDK\native\libs\x86\libopencv_imgproc.a
* opencvSDK\native\libs\x86\libopencv_info.so
* opencvSDK\native\libs\x86\libopencv_java.so
* opencvSDK\native\libs\x86\libopencv_legacy.a
* opencvSDK\native\libs\x86\libopencv_ml.a
* opencvSDK\native\libs\x86\libopencv_objdetect.a
* opencvSDK\native\libs\x86\libopencv_ocl.a
* opencvSDK\native\libs\x86\libopencv_photo.a
* opencvSDK\native\libs\x86\libopencv_stitching.a
* opencvSDK\native\libs\x86\libopencv_superres.a
* opencvSDK\native\libs\x86\libopencv_ts.a
* opencvSDK\native\libs\x86\libopencv_video.a
* opencvSDK\native\libs\x86\libopencv_videostab.a
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* jni\ => app\src\main\jni\
